sw4151A-ms98-a-0008,69.902125,70.092125,to,I,sd,u-5-5
sw4151A-ms98-a-0008,70.092125,70.562125,seriously,I,sd,u-5-5
sw4151A-ms98-a-0008,70.562125,70.806000,hurt,I,sd,u-5-5
sw4151A-ms98-a-0008,71.024375,71.292125,or,I,sd,u-5-5
sw4151A-ms98-a-0008,71.292125,71.432125,if,I,sd,u-5-5
sw4151A-ms98-a-0008,71.432125,71.612125,not,I,sd,u-5-5
sw4151A-ms98-a-0008,71.612125,71.852125,kill,I,sd,u-5-5
sw4151A-ms98-a-0008,71.852125,72.162125,someone,I,sd,u-5-5
sw4151A-ms98-a-0008,72.162125,72.312125,if,I,sd,u-5-5
sw4151A-ms98-a-0008,72.312125,72.512125,if,I,sd,u-5-5
sw4151A-ms98-a-0008,72.512125,72.622125,they,I,sd,u-5-5
sw4151A-ms98-a-0008,72.622125,72.862125,did,I,sd,u-5-5
sw4151A-ms98-a-0008,72.862125,73.152125,something,I,sd,u-5-5
sw4151A-ms98-a-0008,73.152125,73.222125,to,I,sd,u-5-5
sw4151A-ms98-a-0008,73.222125,73.422125,his,I,sd,u-5-5
sw4151A-ms98-a-0008,73.422125,73.798125,wife,I,sd,u-5-5
sw4151A-ms98-a-0008,74.219875,74.492125,and,B,%,u-5-6
sw4151A-ms98-a-0008,74.492125,74.802125,that's,I,%,u-5-6
sw4151A-ms98-a-0008,74.802125,75.092125,but,B,sd,u-5-7
sw4151A-ms98-a-0008,75.342125,75.512125,but,I,sd,u-5-7
sw4151A-ms98-a-0008,75.982125,76.508625,even,I,sd,u-5-7
sw4151A-ms98-a-0008,76.693125,76.922125,even,I,sd,u-5-7
sw4151A-ms98-a-0008,76.922125,77.012125,in,I,sd,u-5-7
sw4151A-ms98-a-0008,77.012125,77.192125,that,I,sd,u-5-7
sw4151A-ms98-a-0008,77.192125,77.487875,circum[stance]-,I,sd,u-5-7
sw4151A-ms98-a-0008,77.487875,77.635625,in,I,sd,u-5-7
sw4151A-ms98-a-0008,77.635625,78.002125,that,I,sd,u-5-7
sw4151A-ms98-a-0008,78.002125,78.236125,uh,I,sd,u-5-7
sw4151A-ms98-a-0009,78.839875,79.092625,uh,I,sd,u-5-7
sw4151A-ms98-a-0009,79.699250,80.419250,situation,I,sd,u-5-7
sw4151A-ms98-a-0009,80.419250,80.529250,he,I,sd,u-5-7
sw4151A-ms98-a-0009,80.529250,80.669250,would,I,sd,u-5-7
sw4151A-ms98-a-0009,80.669250,80.809250,be,I,sd,u-5-7
sw4151A-ms98-a-0009,80.809250,80.919250,he,I,sd,u-5-7
sw4151A-ms98-a-0009,80.919250,81.039250,would,I,sd,u-5-7
sw4151A-ms98-a-0009,81.039250,81.209250,hope,I,sd,u-5-7
sw4151A-ms98-a-0009,81.209250,81.299250,that,I,sd,u-5-7
sw4151A-ms98-a-0009,81.299250,81.409250,there,I,sd,u-5-7
sw4151A-ms98-a-0009,81.409250,81.499250,would,I,sd,u-5-7
sw4151A-ms98-a-0009,81.499250,81.629250,be,I,sd,u-5-7
sw4151A-ms98-a-0009,81.629250,82.099250,people,I,sd,u-5-7
sw4151A-ms98-a-0009,82.099250,82.519250,around,I,sd,u-5-7
sw4151A-ms98-a-0009,82.519250,82.771125,him,I,sd,u-5-7
sw4151A-ms98-a-0009,83.343625,83.459250,who,I,sd,u-5-7
sw4151A-ms98-a-0009,83.459250,83.799250,would,I,sd,u-5-7
sw4151A-ms98-a-0009,83.799250,84.044750,uh,I,sd,u-5-7
sw4151A-ms98-a-0010,85.131625,85.421625,keep,I,sd,u-5-7
sw4151A-ms98-a-0010,85.421625,85.591625,him,I,sd,u-5-7
sw4151A-ms98-a-0010,85.591625,85.781625,from,I,sd,u-5-7
sw4151A-ms98-a-0010,85.781625,86.161625,[laughter],I,sd,u-5-7
sw4151A-ms98-a-0010,86.161625,86.561625,doing,I,sd,u-5-7
sw4151A-ms98-a-0010,86.561625,86.621625,the,I,sd,u-5-7
sw4151A-ms98-a-0010,86.621625,87.051625,doing,I,sd,u-5-7
sw4151A-ms98-a-0010,87.051625,87.151625,tho[se]-,I,sd,u-5-7
sw4151A-ms98-a-0010,87.151625,87.551625,things,I,sd,u-5-7
sw4151A-ms98-a-0012,98.442375,98.872375,right,B,aa,u-7-1
sw4151A-ms98-a-0012,98.872375,99.393750,exactly,B,aa,u-7-2
sw4151A-ms98-a-0014,118.954375,119.424375,um-hum,B,b,u-9-1
sw4151A-ms98-a-0016,156.197625,156.604125,yeah,B,b,u-11-1
sw4151A-ms98-a-0018,164.820625,164.970625,see,B,sv,u-13-1
sw4151A-ms98-a-0018,164.970625,165.030625,i,I,sv,u-13-1
sw4151A-ms98-a-0018,165.030625,165.210625,don't,I,sv,u-13-1
sw4151A-ms98-a-0018,165.210625,165.350625,think,I,sv,u-13-1
sw4151A-ms98-a-0018,165.350625,165.410625,a,I,sv,u-13-1
sw4151A-ms98-a-0018,165.410625,165.820625,decision's,I,sv,u-13-1
sw4151A-ms98-a-0018,165.820625,165.950625,ever,I,sv,u-13-1
sw4151A-ms98-a-0018,165.950625,166.090625,gonna,I,sv,u-13-1
sw4151A-ms98-a-0018,166.090625,166.190625,be,I,sv,u-13-1
sw4151A-ms98-a-0018,166.190625,166.390625,made,I,sv,u-13-1
sw4151A-ms98-a-0018,166.390625,166.520625,on,I,sv,u-13-1
sw4151A-ms98-a-0018,166.520625,166.760625,dea[th]-,I,sv,u-13-1
sw4151A-ms98-a-0018,166.760625,166.850625,on,I,sv,u-13-1
sw4151A-ms98-a-0018,166.850625,166.910625,the,I,sv,u-13-1
sw4151A-ms98-a-0018,166.910625,167.130625,death,I,sv,u-13-1
sw4151A-ms98-a-0018,167.130625,167.650625,penalty,I,sv,u-13-1
sw4151A-ms98-a-0018,167.650625,167.900625,until,I,sv,u-13-1
sw4151A-ms98-a-0018,167.900625,168.000625,we,I,sv,u-13-1
sw4151A-ms98-a-0018,168.000625,168.799875,decide,I,sv,u-13-1
sw4151A-ms98-a-0018,169.353625,169.650625,what,I,sv,u-13-1
sw4151A-ms98-a-0018,169.650625,169.790625,our,I,sv,u-13-1
sw4151A-ms98-a-0018,169.790625,170.140625,prison,I,sv,u-13-1
sw4151A-ms98-a-0018,170.140625,170.470625,system,I,sv,u-13-1
sw4151A-ms98-a-0018,170.470625,170.580625,is,I,sv,u-13-1
sw4151A-ms98-a-0018,170.580625,171.010625,intended,I,sv,u-13-1
sw4151A-ms98-a-0018,171.010625,171.090625,to,I,sv,u-13-1
sw4151A-ms98-a-0018,171.090625,171.376750,do,I,sv,u-13-1
sw4151A-ms98-a-0018,171.770625,171.910625,are,B,qh,u-13-2
sw4151A-ms98-a-0018,171.910625,172.010625,they,I,qh,u-13-2
sw4151A-ms98-a-0018,172.010625,172.940625,reformatories,I,qh,u-13-2
sw4151A-ms98-a-0018,172.940625,173.090625,where,I,qh,u-13-2
sw4151A-ms98-a-0018,173.090625,173.180625,we're,I,qh,u-13-2
sw4151A-ms98-a-0018,173.180625,173.520625,trying,I,qh,u-13-2
sw4151A-ms98-a-0018,173.520625,173.600625,to,I,qh,u-13-2
sw4151A-ms98-a-0018,173.600625,173.840625,take,I,qh,u-13-2
sw4151A-ms98-a-0018,173.840625,174.220625,people,I,qh,u-13-2
sw4151A-ms98-a-0018,174.220625,174.833125,who,I,qh,u-13-2
sw4151A-ms98-a-0019,175.457750,175.827750,can't,I,qh,u-13-2
sw4151A-ms98-a-0019,176.307750,176.977750,survive,I,qh,u-13-2
sw4151A-ms98-a-0019,176.977750,177.267750,or,I,qh,u-13-2
sw4151A-ms98-a-0019,177.267750,177.427750,or,I,qh,u-13-2
sw4151A-ms98-a-0019,177.427750,177.667750,that,I,qh,u-13-2
sw4151A-ms98-a-0019,177.667750,177.787750,that,I,qh,u-13-2
sw4151A-ms98-a-0019,177.787750,178.037750,aren't,I,qh,u-13-2
sw4151A-ms98-a-0019,178.037750,178.487750,conforming,I,qh,u-13-2
sw4151A-ms98-a-0019,178.487750,178.687750,enough,I,qh,u-13-2
sw4151A-ms98-a-0019,178.687750,178.817750,to,I,qh,u-13-2
sw4151A-ms98-a-0019,178.817750,179.577750,society,I,qh,u-13-2
sw4151A-ms98-a-0019,179.577750,179.767750,so,I,qh,u-13-2
sw4151A-ms98-a-0019,179.767750,180.017750,that,I,qh,u-13-2
sw4151A-ms98-a-0019,180.397750,180.547750,that,I,qh,u-13-2
sw4151A-ms98-a-0019,180.547750,180.677750,we,I,qh,u-13-2
sw4151A-ms98-a-0019,180.677750,180.937750,work,I,qh,u-13-2
sw4151A-ms98-a-0019,180.937750,181.127750,well,I,qh,u-13-2
sw4151A-ms98-a-0019,181.127750,181.546000,together,I,qh,u-13-2
sw4151A-ms98-a-0019,181.960375,182.227750,or,B,%,u-13-3
sw4151A-ms98-a-0019,182.227750,182.367625,are,I,%,u-13-3
sw4151A-ms98-a-0019,182.367625,182.646375,they,I,%,u-13-3
sw4151A-ms98-a-0019,182.646375,182.787750,is,B,qh,u-13-4
sw4151A-ms98-a-0019,182.787750,182.857750,it,I,qh,u-13-4
sw4151A-ms98-a-0019,182.857750,182.907750,a,I,qh,u-13-4
sw4151A-ms98-a-0019,182.907750,183.437750,penal,I,qh,u-13-4
sw4151A-ms98-a-0020,183.946750,184.625625,institution,I,qh,u-13-4
sw4151A-ms98-a-0020,184.893000,185.036750,is,B,qh,u-13-5
sw4151A-ms98-a-0020,185.036750,185.186750,it,I,qh,u-13-5
sw4151A-ms98-a-0020,185.186750,185.276750,de[signed]-,I,qh,u-13-5
sw4151A-ms98-a-0020,185.276750,185.436750,is,I,qh,u-13-5
sw4151A-ms98-a-0020,185.436750,185.716750,it,I,qh,u-13-5
sw4151A-ms98-a-0020,185.716750,186.006750,designed,I,qh,u-13-5
sw4151A-ms98-a-0020,186.006750,186.086750,for,I,qh,u-13-5
sw4151A-ms98-a-0020,186.086750,186.626750,punishment,I,qh,u-13-5
sw4151A-ms98-a-0020,187.006750,187.116750,um,B,sv,u-13-6
sw4151A-ms98-a-0020,187.116750,187.186750,the,I,sv,u-13-6
sw4151A-ms98-a-0020,187.186750,187.385000,death,I,sv,u-13-6
sw4151A-ms98-a-0020,187.385000,187.844500,penalty,I,sv,u-13-6
sw4151A-ms98-a-0020,187.844500,188.206750,surely,I,sv,u-13-6
sw4151A-ms98-a-0020,188.206750,188.486750,fits,I,sv,u-13-6
sw4151A-ms98-a-0020,188.486750,188.686750,in,I,sv,u-13-6
sw4151A-ms98-a-0020,188.686750,188.996750,well,I,sv,u-13-6
sw4151A-ms98-a-0020,188.996750,189.206750,with,I,sv,u-13-6
sw4151A-ms98-a-0020,189.206750,189.524625,uh,I,sv,u-13-6
sw4151A-ms98-a-0020,189.686750,189.786750,in,I,sv,u-13-6
sw4151A-ms98-a-0020,189.786750,189.836750,a,I,sv,u-13-6
sw4151A-ms98-a-0020,189.836750,190.246750,penal,I,sv,u-13-6
sw4151A-ms98-a-0020,190.246750,190.876750,situation,I,sv,u-13-6
sw4151A-ms98-a-0020,190.876750,190.966750,where,I,sv,u-13-6
sw4151A-ms98-a-0020,190.966750,191.056750,you're,I,sv,u-13-6
sw4151A-ms98-a-0020,191.056750,191.206750,trying,I,sv,u-13-6
sw4151A-ms98-a-0020,191.206750,191.276750,to,I,sv,u-13-6
sw4151A-ms98-a-0020,191.276750,191.763875,punish,O,,
sw4151A-ms98-a-0021,192.652875,193.185875,um,B,sv,u-13-7
sw4151A-ms98-a-0021,193.867625,194.132875,perhaps,I,sv,u-13-7
sw4151A-ms98-a-0021,194.132875,194.272875,not,I,sv,u-13-7
sw4151A-ms98-a-0021,194.272875,194.332875,in,I,sv,u-13-7
sw4151A-ms98-a-0021,194.332875,194.392875,the,I,sv,u-13-7
sw4151A-ms98-a-0021,194.392875,194.582875,manner,I,sv,u-13-7
sw4151A-ms98-a-0021,194.582875,194.682875,that,I,sv,u-13-7
sw4151A-ms98-a-0021,194.682875,194.762875,we,I,sv,u-13-7
sw4151A-ms98-a-0021,194.762875,195.042875,do,I,sv,u-13-7
sw4151A-ms98-a-0021,195.042875,195.257625,it,I,sv,u-13-7
sw4151A-ms98-a-0021,195.747250,196.062875,but,B,sv,u-13-8
sw4151A-ms98-a-0021,196.492875,196.672875,but,I,sv,u-13-8
sw4151A-ms98-a-0021,196.672875,196.822875,it,I,sv,u-13-8
sw4151A-ms98-a-0021,196.822875,197.032875,it,I,sv,u-13-8
sw4151A-ms98-a-0021,197.032875,197.292875,in,I,sv,u-13-8
sw4151A-ms98-a-0021,197.382875,197.522875,in,I,sv,u-13-8
sw4151A-ms98-a-0021,197.522875,198.022875,theory,I,sv,u-13-8
sw4151A-ms98-a-0021,198.022875,198.222875,it,I,sv,u-13-8
sw4151A-ms98-a-0021,198.222875,198.452875,fits,I,sv,u-13-8
sw4151A-ms98-a-0021,198.452875,198.691625,in,I,sv,u-13-8
sw4151A-ms98-a-0021,198.989125,199.146125,in,B,%,u-13-9
sw4151A-ms98-a-0021,199.146125,199.702875,reform[atory]-,I,%,u-13-9
sw4151A-ms98-a-0021,200.002875,200.572875,system,I,%,u-13-9
sw4151A-ms98-a-0021,200.572875,200.632875,in,I,%,u-13-9
sw4151A-ms98-a-0021,200.632875,200.692875,a,I,%,u-13-9
sw4151A-ms98-a-0021,200.692875,201.434000,reformatory,I,%,u-13-9
sw4151A-ms98-a-0022,202.678625,202.758625,i,I,%,u-13-9
sw4151A-ms98-a-0022,202.758625,202.963125,mean,I,%,u-13-9
sw4151A-ms98-a-0022,202.963125,203.428625,[laughter],O,,
sw4151A-ms98-a-0022,203.428625,203.548625,if,B,sd,u-13-10
sw4151A-ms98-a-0022,203.548625,203.748625,you,I,sd,u-13-10
sw4151A-ms98-a-0022,203.748625,203.818625,if,I,sd,u-13-10
sw4151A-ms98-a-0022,203.818625,203.908625,you,I,sd,u-13-10
sw4151A-ms98-a-0022,203.908625,204.068625,put,I,sd,u-13-10
sw4151A-ms98-a-0022,204.068625,204.268625,someone,I,sd,u-13-10
sw4151A-ms98-a-0022,204.268625,204.350125,to,I,sd,u-13-10
sw4151A-ms98-a-0022,204.350125,204.773875,death,I,sd,u-13-10
sw4151A-ms98-a-0022,204.773875,205.045000,y[ou]-,I,sd,u-13-10
sw4151A-ms98-a-0022,205.045000,205.248625,you,I,sd,u-13-10
sw4151A-ms98-a-0022,205.248625,205.818625,obviously,I,sd,u-13-10
sw4151A-ms98-a-0022,205.958625,206.248625,can't,B,+,u-15-1
sw4151A-ms98-a-0022,206.248625,206.628625,reform,I,+,u-15-1
sw4151A-ms98-a-0022,206.628625,207.050750,[laughter-them],O,,
sw4151A-ms98-a-0023,208.072375,208.437500,yeah,O,,
sw4151A-ms98-a-0025,241.274000,241.674000,yeah,B,b,u-19-1
sw4151A-ms98-a-0027,244.685875,244.775750,i,B,sv,u-21-1
sw4151A-ms98-a-0027,244.775750,244.905875,don't,I,sv,u-21-1
sw4151A-ms98-a-0027,244.905875,245.115875,think,I,sv,u-21-1
sw4151A-ms98-a-0027,245.115875,245.335875,it's,I,sv,u-21-1
sw4151A-ms98-a-0027,245.335875,245.795875,done,I,sv,u-21-1
sw4151A-ms98-a-0027,245.795875,245.855875,i,B,sv,u-21-2
sw4151A-ms98-a-0027,245.855875,246.075875,don't,I,sv,u-21-2
sw4151A-ms98-a-0027,246.075875,246.265875,think,I,sv,u-21-2
sw4151A-ms98-a-0027,246.265875,246.375875,we,I,sv,u-21-2
sw4151A-ms98-a-0027,246.375875,246.635875,run,I,sv,u-21-2
sw4151A-ms98-a-0027,246.635875,246.815500,it,I,sv,u-21-2
sw4151A-ms98-a-0027,247.263625,247.465875,as,I,sv,u-21-2
sw4151A-ms98-a-0027,247.465875,247.535875,a,I,sv,u-21-2
sw4151A-ms98-a-0027,247.535875,248.145875,deterrent,I,sv,u-21-2
sw4151A-ms98-a-0027,248.145875,248.175875,i,B,sd,u-21-3
sw4151A-ms98-a-0027,248.175875,248.405875,mean,I,sd,u-21-3
sw4151A-ms98-a-0027,248.405875,248.645875,people,I,sd,u-21-3
sw4151A-ms98-a-0027,248.645875,248.845875,say,I,sd,u-21-3
sw4151A-ms98-a-0027,248.845875,249.055875,that,I,sd,u-21-3
sw4151A-ms98-a-0027,249.055875,249.245875,but,B,sv,u-21-4
sw4151A-ms98-a-0027,249.385875,249.453875,i,I,sv,u-21-4
sw4151A-ms98-a-0027,249.453875,249.525875,mean,I,sv,u-21-4
sw4151A-ms98-a-0027,249.525875,249.605875,if,I,sv,u-21-4
sw4151A-ms98-a-0027,249.605875,249.665875,it,I,sv,u-21-4
sw4151A-ms98-a-0027,249.665875,249.775875,was,I,sv,u-21-4
sw4151A-ms98-a-0027,249.775875,249.995875,really,I,sv,u-21-4
sw4151A-ms98-a-0027,249.995875,250.035875,a,I,sv,u-21-4
sw4151A-ms98-a-0027,250.035875,250.609125,deterrent,I,sv,u-21-4
sw4151A-ms98-a-0027,251.165875,251.233875,i,I,sv,u-21-4
sw4151A-ms98-a-0027,251.233875,251.316750,mean,I,sv,u-21-4
sw4151A-ms98-a-0027,251.316750,251.423625,i,I,sv,u-21-4
sw4151A-ms98-a-0027,251.423625,251.691125,think,I,sv,u-21-4
sw4151A-ms98-a-0027,252.405875,252.565875,like,I,sv,u-21-4
sw4151A-ms98-a-0027,252.565875,252.875875,horse,I,sv,u-21-4
sw4151A-ms98-a-0027,252.875875,253.195875,thieves,I,sv,u-21-4
sw4151A-ms98-a-0027,253.195875,253.275875,in,I,sv,u-21-4
sw4151A-ms98-a-0027,253.275875,253.345875,the,I,sv,u-21-4
sw4151A-ms98-a-0027,253.345875,253.505875,old,I,sv,u-21-4
sw4151A-ms98-a-0027,253.505875,253.875875,west,I,sv,u-21-4
sw4151A-ms98-a-0027,253.875875,253.945875,you,I,sv,u-21-4
sw4151A-ms98-a-0027,253.945875,254.055875,know,I,sv,u-21-4
sw4151A-ms98-a-0027,254.055875,254.205875,they,B,sd,u-21-5
sw4151A-ms98-a-0027,254.205875,254.815875,saw,I,sd,u-21-5
sw4151A-ms98-a-0027,254.815875,255.035875,other,I,sd,u-21-5
sw4151A-ms98-a-0027,255.035875,255.285875,horse,I,sd,u-21-5
sw4151A-ms98-a-0027,255.285875,255.895875,thieves,I,sd,u-21-5
sw4151A-ms98-a-0028,256.567625,256.927625,hanging,I,sd,u-21-5
sw4151A-ms98-a-0028,256.927625,257.067625,by,I,sd,u-21-5
sw4151A-ms98-a-0028,257.067625,257.177625,their,I,sd,u-21-5
sw4151A-ms98-a-0028,257.177625,257.782500,necks,I,sd,u-21-5
sw4151A-ms98-a-0028,258.287625,258.457625,every,B,+,u-23-1
sw4151A-ms98-a-0028,258.457625,258.687625,once,I,+,u-23-1
sw4151A-ms98-a-0028,258.687625,258.747625,in,I,+,u-23-1
sw4151A-ms98-a-0028,258.747625,258.797625,a,I,+,u-23-1
sw4151A-ms98-a-0028,258.797625,259.199250,while,I,+,u-23-1
sw4151A-ms98-a-0028,259.865875,260.531625,and,B,sv,u-23-2
sw4151A-ms98-a-0029,261.600625,261.830625,if,I,sv,u-23-2
sw4151A-ms98-a-0029,261.830625,261.910625,we,I,sv,u-23-2
sw4151A-ms98-a-0029,261.910625,262.230625,really,I,sv,u-23-2
sw4151A-ms98-a-0029,262.230625,262.380625,wa[nt]-,I,sv,u-23-2
sw4151A-ms98-a-0029,262.380625,262.510625,if,I,sv,u-23-2
sw4151A-ms98-a-0029,262.510625,262.600625,it,I,sv,u-23-2
sw4151A-ms98-a-0029,262.600625,262.710625,was,I,sv,u-23-2
sw4151A-ms98-a-0029,262.710625,263.030625,really,I,sv,u-23-2
sw4151A-ms98-a-0029,263.030625,263.400625,seriously,I,sv,u-23-2
sw4151A-ms98-a-0029,263.400625,263.600625,gonna,I,sv,u-23-2
sw4151A-ms98-a-0029,263.600625,263.770625,be,I,sv,u-23-2
sw4151A-ms98-a-0029,263.770625,263.810625,a,I,sv,u-23-2
sw4151A-ms98-a-0029,263.810625,263.920625,de[terrent]-,I,sv,u-23-2
sw4151A-ms98-a-0029,263.920625,264.470625,deterrent,I,sv,u-23-2
sw4151A-ms98-a-0029,264.470625,264.510625,i,I,sv,u-23-2
sw4151A-ms98-a-0029,264.510625,264.670625,would,I,sv,u-23-2
sw4151A-ms98-a-0029,264.670625,264.870625,think,I,sv,u-23-2
sw4151A-ms98-a-0029,264.870625,264.990625,that,I,sv,u-23-2
sw4151A-ms98-a-0029,264.990625,265.070625,it,I,sv,u-23-2
sw4151A-ms98-a-0029,265.070625,265.180625,would,I,sv,u-23-2
sw4151A-ms98-a-0029,265.180625,265.300625,be,I,sv,u-23-2
sw4151A-ms98-a-0029,265.300625,265.773500,public,I,sv,u-23-2
sw4151A-ms98-a-0029,265.900625,265.952375,i,B,sv,u-23-3
sw4151A-ms98-a-0029,265.952375,266.042500,mean,I,sv,u-23-3
sw4151A-ms98-a-0029,266.042500,266.121500,i,I,sv,u-23-3
sw4151A-ms98-a-0029,266.121500,266.280625,don't,I,sv,u-23-3
sw4151A-ms98-a-0029,266.280625,266.460625,think,I,sv,u-23-3
sw4151A-ms98-a-0029,266.460625,266.530625,it,I,sv,u-23-3
sw4151A-ms98-a-0029,266.530625,266.690625,would,I,sv,u-23-3
sw4151A-ms98-a-0029,266.690625,266.990625,be,I,sv,u-23-3
sw4151A-ms98-a-0030,267.746625,267.936625,this,I,sv,u-23-3
sw4151A-ms98-a-0030,267.936625,268.326625,private,I,sv,u-23-3
sw4151A-ms98-a-0030,268.326625,268.556625,thing,I,sv,u-23-3
sw4151A-ms98-a-0030,268.556625,268.816625,because,I,sv,u-23-3
