sw3576A-ms98-a-0010,70.692125,70.892125,course,I,sd,u-16-2
sw3576A-ms98-a-0010,70.892125,70.972125,we,I,sd,u-16-2
sw3576A-ms98-a-0010,70.972125,71.302125,water,I,sd,u-16-2
sw3576A-ms98-a-0010,71.302125,71.342125,a,I,sd,u-16-2
sw3576A-ms98-a-0010,71.342125,71.552125,little,I,sd,u-16-2
sw3576A-ms98-a-0010,71.552125,71.812250,bit,I,sd,u-16-2
sw3576A-ms98-a-0011,72.620375,72.704250,but,O,,
sw3576A-ms98-a-0011,72.704250,72.844250,that's,B,sd,u-16-3
sw3576A-ms98-a-0011,72.844250,73.014250,just,I,sd,u-16-3
sw3576A-ms98-a-0011,73.014250,73.144250,too,I,sd,u-16-3
sw3576A-ms98-a-0011,73.144250,73.374250,much,I,sd,u-16-3
sw3576A-ms98-a-0011,73.374250,73.474250,to,I,sd,u-16-3
sw3576A-ms98-a-0011,73.474250,73.794250,water,I,sd,u-16-3
sw3576A-ms98-a-0011,73.794250,73.964250,all,I,sd,u-16-3
sw3576A-ms98-a-0011,73.964250,74.144250,at,I,sd,u-16-3
sw3576A-ms98-a-0011,74.144250,74.484250,once,I,sd,u-16-3
sw3576A-ms98-a-0011,74.484250,74.691375,but,B,sd,u-16-4
sw3576A-ms98-a-0012,75.478750,75.588625,but,B,+,u-18-1
sw3576A-ms98-a-0012,75.676250,75.926750,just,I,+,u-18-1
sw3576A-ms98-a-0012,76.077750,76.189500,by,I,+,u-18-1
sw3576A-ms98-a-0012,76.189500,76.549500,keeping,I,+,u-18-1
sw3576A-ms98-a-0012,76.549500,76.679500,it,I,+,u-18-1
sw3576A-ms98-a-0012,76.679500,77.049500,mowed,I,+,u-18-1
sw3576A-ms98-a-0012,77.049500,77.169500,and,I,+,u-18-1
sw3576A-ms98-a-0012,77.169500,77.379500,getting,I,+,u-18-1
sw3576A-ms98-a-0012,77.379500,77.479500,it,I,+,u-18-1
sw3576A-ms98-a-0012,77.479500,77.949500,mulched,I,+,u-18-1
sw3576A-ms98-a-0012,77.949500,78.279500,in,I,+,u-18-1
sw3576A-ms98-a-0012,78.279500,78.499500,we've,I,+,u-18-1
sw3576A-ms98-a-0012,78.499500,79.189500,reclaimed,I,+,u-18-1
sw3576A-ms98-a-0012,79.189500,79.229500,a,I,+,u-18-1
sw3576A-ms98-a-0012,79.229500,79.659500,lot,I,+,u-18-1
sw3576A-ms98-a-0012,79.659500,79.869500,of,I,+,u-18-1
sw3576A-ms98-a-0012,79.869500,80.008125,it,I,+,u-18-1
sw3576A-ms98-a-0013,81.377875,81.654500,yeah,B,aa,u-20-1
sw3576A-ms98-a-0013,81.963375,82.116000,but,B,sd,u-20-2
sw3576A-ms98-a-0013,82.116000,82.236000,we,I,sd,u-20-2
sw3576A-ms98-a-0013,82.236000,82.506000,don't,I,sd,u-20-2
sw3576A-ms98-a-0013,82.506000,82.666000,do,I,sd,u-20-2
sw3576A-ms98-a-0013,82.666000,83.276000,much,I,sd,u-20-2
sw3576A-ms98-a-0013,83.276000,83.366000,in,I,sd,u-20-2
sw3576A-ms98-a-0013,83.366000,83.436000,the,I,sd,u-20-2
sw3576A-ms98-a-0013,83.436000,83.816000,way,I,sd,u-20-2
sw3576A-ms98-a-0013,83.816000,84.096000,of,I,sd,u-20-2
sw3576A-ms98-a-0013,84.096000,84.416000,uh,I,sd,u-20-2
sw3576A-ms98-a-0013,84.416000,85.026000,flowers,I,sd,u-20-2
sw3576A-ms98-a-0013,85.026000,85.126000,we,B,sd,u-20-3
sw3576A-ms98-a-0013,85.126000,85.306000,have,I,sd,u-20-3
sw3576A-ms98-a-0013,85.306000,85.456000,one,I,sd,u-20-3
sw3576A-ms98-a-0013,85.456000,85.646000,little,I,sd,u-20-3
sw3576A-ms98-a-0013,85.646000,86.086000,flower,I,sd,u-20-3
sw3576A-ms98-a-0013,86.086000,86.476000,garden,I,sd,u-20-3
sw3576A-ms98-a-0013,86.476000,86.646000,that,B,+,u-22-1
sw3576A-ms98-a-0013,86.646000,86.953000,we,I,+,u-22-1
sw3576A-ms98-a-0013,86.953000,87.116000,that,I,+,u-22-1
sw3576A-ms98-a-0013,87.116000,87.246000,we,I,+,u-22-1
sw3576A-ms98-a-0013,87.246000,87.596000,work,I,+,u-22-1
sw3576A-ms98-a-0013,87.596000,87.877000,with,I,+,u-22-1
sw3576A-ms98-a-0013,88.355250,88.406000,the,B,sd,u-22-2
sw3576A-ms98-a-0013,88.406000,88.706000,rest,I,sd,u-22-2
sw3576A-ms98-a-0013,88.706000,88.866000,of,I,sd,u-22-2
sw3576A-ms98-a-0013,88.866000,89.006000,it,I,sd,u-22-2
sw3576A-ms98-a-0013,89.006000,89.136000,is,I,sd,u-22-2
sw3576A-ms98-a-0013,89.136000,89.326000,just,I,sd,u-22-2
sw3576A-ms98-a-0013,89.326000,89.506625,like,I,sd,u-22-2
sw3576A-ms98-a-0013,89.506625,89.896000,wild,I,sd,u-22-2
sw3576A-ms98-a-0013,89.896000,90.511625,flowers,I,sd,u-22-2
sw3576A-ms98-a-0014,91.292875,91.455375,and,B,sd,u-24-1
sw3576A-ms98-a-0014,91.455375,91.611250,in,I,sd,u-24-1
sw3576A-ms98-a-0014,91.611250,91.671250,the,I,sd,u-24-1
sw3576A-ms98-a-0014,91.671250,92.401250,summertime,I,sd,u-24-1
sw3576A-ms98-a-0014,92.401250,92.471250,we,I,sd,u-24-1
sw3576A-ms98-a-0014,92.471250,92.671250,get,I,sd,u-24-1
sw3576A-ms98-a-0014,92.671250,92.771250,the,I,sd,u-24-1
sw3576A-ms98-a-0014,92.771250,93.761250,prettiest,I,sd,u-24-1
sw3576A-ms98-a-0014,93.761250,94.151250,yellow,I,sd,u-24-1
sw3576A-ms98-a-0014,94.151250,94.847500,flowers,I,sd,u-24-1
sw3576A-ms98-a-0015,95.587500,95.710375,they're,B,sd,u-26-1
sw3576A-ms98-a-0015,95.710375,96.263750,about,I,sd,u-26-1
sw3576A-ms98-a-0015,96.263750,96.730375,oh,I,sd,u-26-1
sw3576A-ms98-a-0015,96.730375,96.770375,i,I,sd,u-26-1
sw3576A-ms98-a-0015,96.770375,97.040375,guess,I,sd,u-26-1
sw3576A-ms98-a-0015,97.040375,97.150375,a,I,sd,u-26-1
sw3576A-ms98-a-0015,97.150375,97.410375,third,I,sd,u-26-1
sw3576A-ms98-a-0015,97.410375,97.470375,the,I,sd,u-26-1
sw3576A-ms98-a-0015,97.470375,97.850375,size,I,sd,u-26-1
sw3576A-ms98-a-0015,97.850375,97.910375,of,I,sd,u-26-1
sw3576A-ms98-a-0015,97.910375,98.210625,your,I,sd,u-26-1
sw3576A-ms98-a-0015,98.436500,98.650375,palm,I,sd,u-26-1
sw3576A-ms98-a-0015,98.650375,98.710375,of,I,sd,u-26-1
sw3576A-ms98-a-0015,98.710375,98.830375,your,I,sd,u-26-1
sw3576A-ms98-a-0015,98.830375,99.281250,hand,I,sd,u-26-1
sw3576A-ms98-a-0016,100.059000,100.527375,and,B,sd,u-28-1
sw3576A-ms98-a-0017,101.295250,101.365250,of,O,,
sw3576A-ms98-a-0017,101.365250,101.738250,course,B,+,u-30-1
sw3576A-ms98-a-0017,101.738250,101.805250,in,I,+,u-30-1
sw3576A-ms98-a-0017,101.805250,101.865250,the,I,+,u-30-1
sw3576A-ms98-a-0017,101.865250,102.295250,spring,I,+,u-30-1
sw3576A-ms98-a-0017,102.295250,102.385250,we,I,+,u-30-1
sw3576A-ms98-a-0017,102.385250,102.565250,get,I,+,u-30-1
sw3576A-ms98-a-0017,102.565250,102.645250,the,I,+,u-30-1
sw3576A-ms98-a-0017,102.645250,103.375250,bluebonnets,I,+,u-30-1
sw3576A-ms98-a-0017,103.375250,103.535250,and,I,+,u-30-1
sw3576A-ms98-a-0017,103.535250,103.855250,Indian,I,+,u-30-1
sw3576A-ms98-a-0017,103.855250,104.517000,paintbrush,I,+,u-30-1
sw3576A-ms98-a-0019,121.595500,121.690000,yeah,B,ny,u-32-1
sw3576A-ms98-a-0019,121.690000,121.810000,well,B,sd,u-32-2
sw3576A-ms98-a-0019,121.810000,121.880000,my,I,sd,u-32-2
sw3576A-ms98-a-0019,121.880000,122.130000,wife,I,sd,u-32-2
sw3576A-ms98-a-0019,122.130000,122.220000,and,I,sd,u-32-2
sw3576A-ms98-a-0019,122.220000,122.300000,i,I,sd,u-32-2
sw3576A-ms98-a-0019,122.300000,122.710000,really,I,sd,u-32-2
sw3576A-ms98-a-0019,122.710000,123.080000,enjoy,I,sd,u-32-2
sw3576A-ms98-a-0019,123.080000,123.310000,that,I,sd,u-32-2
sw3576A-ms98-a-0019,123.310000,123.540000,sort,I,sd,u-32-2
sw3576A-ms98-a-0019,123.540000,123.610000,of,I,sd,u-32-2
sw3576A-ms98-a-0019,123.610000,123.949500,thing,I,sd,u-32-2
sw3576A-ms98-a-0020,124.699750,125.132125,uh,B,sd,u-34-1
sw3576A-ms98-a-0020,125.132125,125.352125,she,I,sd,u-34-1
sw3576A-ms98-a-0020,125.352125,126.074125,enjoys,I,sd,u-34-1
sw3576A-ms98-a-0020,126.605250,127.012125,mowing,I,sd,u-34-1
sw3576A-ms98-a-0020,127.012125,127.082125,i,B,sd,u-34-2
sw3576A-ms98-a-0020,127.082125,127.382125,can't,I,sd,u-34-2
sw3576A-ms98-a-0020,127.382125,127.732125,believe,I,sd,u-34-2
sw3576A-ms98-a-0020,127.732125,127.938500,it,I,sd,u-34-2
sw3576A-ms98-a-0021,128.619375,128.672250,i,B,sd,u-36-1
sw3576A-ms98-a-0021,128.672250,128.842250,mean,I,sd,u-36-1
sw3576A-ms98-a-0021,128.842250,129.002250,i,I,sd,u-36-1
sw3576A-ms98-a-0021,129.002250,129.322250,hate,I,sd,u-36-1
sw3576A-ms98-a-0021,129.322250,129.478500,it,I,sd,u-36-1
sw3576A-ms98-a-0021,129.478500,129.902625,[laughter],O,,
sw3576A-ms98-a-0023,148.814500,149.261000,right,B,b,u-38-1
sw3576A-ms98-a-0023,149.431625,149.682500,yeah,O,,
sw3576A-ms98-a-0025,154.570375,155.409375,[laughter],O,,
sw3576A-ms98-a-0025,155.409375,155.463125,we,B,sd,u-40-1
sw3576A-ms98-a-0025,155.463125,155.613125,don't,I,sd,u-40-1
sw3576A-ms98-a-0025,155.613125,155.783125,even,I,sd,u-40-1
sw3576A-ms98-a-0025,155.783125,155.953125,have,I,sd,u-40-1
sw3576A-ms98-a-0025,155.953125,156.093125,any,I,sd,u-40-1
sw3576A-ms98-a-0025,156.093125,156.776250,concrete,I,sd,u-40-1
sw3576A-ms98-a-0025,156.776250,156.993125,or,B,+,u-42-1
sw3576A-ms98-a-0025,156.993125,157.555750,asphalt,I,+,u-42-1
sw3576A-ms98-a-0027,177.321250,177.606500,yeah,B,b,u-46-1
sw3576A-ms98-a-0027,178.502625,178.689000,but,B,sd,u-48-1
sw3576A-ms98-a-0027,178.839750,178.933375,you,I,sd,u-48-1
sw3576A-ms98-a-0027,178.933375,179.043375,know,I,sd,u-48-1
sw3576A-ms98-a-0027,179.043375,179.223375,we,I,sd,u-48-1
sw3576A-ms98-a-0027,179.223375,179.353375,do,I,sd,u-48-1
sw3576A-ms98-a-0027,179.353375,179.853375,everything,I,sd,u-48-1
sw3576A-ms98-a-0027,179.853375,180.468875,together,I,sd,u-48-1
sw3576A-ms98-a-0027,180.627125,180.956625,this,B,sd,u-50-1
sw3576A-ms98-a-0027,181.099750,181.223375,this,I,sd,u-50-1
sw3576A-ms98-a-0027,181.223375,181.723375,spring,I,sd,u-50-1
sw3576A-ms98-a-0027,181.723375,181.843375,we,I,sd,u-50-1
sw3576A-ms98-a-0027,181.843375,182.217875,got,I,sd,u-50-1
sw3576A-ms98-a-0027,182.217875,182.483375,a,I,sd,u-50-1
sw3576A-ms98-a-0027,182.483375,183.063375,thousand,I,sd,u-50-1
sw3576A-ms98-a-0027,183.063375,183.363375,pine,I,sd,u-50-1
sw3576A-ms98-a-0027,183.363375,183.753375,trees,I,sd,u-50-1
sw3576A-ms98-a-0027,183.753375,184.117125,from,I,sd,u-50-1
sw3576A-ms98-a-0027,184.117125,184.358250,the,I,sd,u-50-1
sw3576A-ms98-a-0027,184.358250,184.883375,actually,B,sd,u-50-2
sw3576A-ms98-a-0027,184.883375,185.111000,this,I,sd,u-50-2
sw3576A-ms98-a-0027,185.385875,185.697500,fall,I,sd,u-50-2
sw3576A-ms98-a-0027,186.039500,186.172750,what,I,sd,u-50-2
sw3576A-ms98-a-0027,186.172750,186.172750,am,I,sd,u-50-2
sw3576A-ms98-a-0027,186.172750,186.249000,i,I,sd,u-50-2
sw3576A-ms98-a-0027,186.249000,186.413375,talking,I,sd,u-50-2
sw3576A-ms98-a-0027,186.413375,186.713375,about,I,sd,u-50-2
sw3576A-ms98-a-0027,186.713375,186.793375,two,B,sd,u-50-3
sw3576A-ms98-a-0027,186.793375,187.023375,weeks,I,sd,u-50-3
sw3576A-ms98-a-0027,187.023375,187.291625,ago,I,sd,u-50-3
sw3576A-ms98-a-0028,188.027625,188.087625,we,B,+,u-52-1
sw3576A-ms98-a-0028,188.087625,188.177625,got,I,+,u-52-1
sw3576A-ms98-a-0028,188.177625,188.227625,a,I,+,u-52-1
sw3576A-ms98-a-0028,188.227625,188.647625,thousand,I,+,u-52-1
sw3576A-ms98-a-0028,188.647625,188.907625,pine,I,+,u-52-1
sw3576A-ms98-a-0028,188.907625,189.187625,trees,I,+,u-52-1
sw3576A-ms98-a-0028,189.187625,189.437625,from,I,+,u-52-1
sw3576A-ms98-a-0028,189.437625,189.688375,the,I,+,u-52-1
sw3576A-ms98-a-0028,189.688375,189.797625,you,I,+,u-52-1
sw3576A-ms98-a-0028,189.797625,189.977625,know,I,+,u-52-1
sw3576A-ms98-a-0028,189.977625,190.197625,soil,I,+,u-52-1
sw3576A-ms98-a-0028,190.197625,190.287625,and,I,+,u-52-1
sw3576A-ms98-a-0028,190.287625,190.937625,conservation,I,+,u-52-1
sw3576A-ms98-a-0028,190.937625,191.374750,people,I,+,u-52-1
sw3576A-ms98-a-0029,192.265000,192.765000,and,B,sd,u-54-1
sw3576A-ms98-a-0029,192.765000,192.965000,uh,I,sd,u-54-1
sw3576A-ms98-a-0029,192.965000,193.367250,we're,I,sd,u-54-1
sw3576A-ms98-a-0029,193.781500,193.955000,in,I,sd,u-54-1
sw3576A-ms98-a-0029,193.955000,194.015000,the,I,sd,u-54-1
sw3576A-ms98-a-0029,194.015000,194.685000,process,I,sd,u-54-1
sw3576A-ms98-a-0029,194.685000,194.903125,of,I,sd,u-54-1
sw3576A-ms98-a-0029,194.903125,195.115000,of,I,sd,u-54-1
sw3576A-ms98-a-0029,195.115000,195.701250,planting,I,sd,u-54-1
sw3576A-ms98-a-0030,196.739875,196.895750,and,B,sd,u-56-1
sw3576A-ms98-a-0030,196.895750,196.995750,we're,I,sd,u-56-1
sw3576A-ms98-a-0030,196.995750,197.475750,building,I,sd,u-56-1
sw3576A-ms98-a-0030,197.475750,197.515750,a,I,sd,u-56-1
sw3576A-ms98-a-0030,197.515750,198.481625,stand,I,sd,u-56-1
sw3576A-ms98-a-0030,198.481625,199.011500,uh,I,sd,u-56-1
sw3576A-ms98-a-0030,199.011500,199.255750,just,I,sd,u-56-1
sw3576A-ms98-a-0030,199.255750,199.365750,to,I,sd,u-56-1
sw3576A-ms98-a-0030,199.365750,199.523250,the,I,sd,u-56-1
sw3576A-ms98-a-0030,199.523250,200.148625,north,I,sd,u-56-1
sw3576A-ms98-a-0031,200.861375,200.987250,of,I,sd,u-56-1
sw3576A-ms98-a-0031,200.987250,201.275125,our,I,sd,u-56-1
sw3576A-ms98-a-0031,201.275125,201.878000,house,I,sd,u-56-1
sw3576A-ms98-a-0031,202.442500,202.581500,and,I,sd,u-56-1
sw3576A-ms98-a-0031,202.581500,202.941500,along,I,sd,u-56-1
sw3576A-ms98-a-0031,202.941500,203.137250,the,I,sd,u-56-1
sw3576A-ms98-a-0031,203.137250,203.741500,east,I,sd,u-56-1
sw3576A-ms98-a-0031,203.741500,203.951500,uh,I,sd,u-56-1
sw3576A-ms98-a-0031,203.951500,204.461500,property,I,sd,u-56-1
sw3576A-ms98-a-0031,204.461500,204.938875,line,I,sd,u-56-1
sw3576A-ms98-a-0032,205.683875,205.938750,and,B,sd,u-58-1
sw3576A-ms98-a-0032,205.938750,205.978750,i,I,sd,u-58-1
sw3576A-ms98-a-0032,205.978750,206.558750,uh,I,sd,u-58-1
sw3576A-ms98-a-0032,206.558750,206.721500,i,I,sd,u-58-1
sw3576A-ms98-a-0032,206.721500,207.004000,think,I,sd,u-58-1
sw3576A-ms98-a-0032,207.004000,207.178750,what,I,sd,u-58-1
sw3576A-ms98-a-0032,207.178750,207.414500,we're,I,sd,u-58-1
sw3576A-ms98-a-0032,207.414500,207.568750,what,I,sd,u-58-1
sw3576A-ms98-a-0032,207.568750,207.668750,we're,I,sd,u-58-1
sw3576A-ms98-a-0032,207.668750,207.958750,trying,I,sd,u-58-1
sw3576A-ms98-a-0032,207.958750,208.028750,to,I,sd,u-58-1
sw3576A-ms98-a-0032,208.028750,208.098750,do,I,sd,u-58-1
sw3576A-ms98-a-0032,208.098750,208.258750,is,I,sd,u-58-1
sw3576A-ms98-a-0032,208.258750,208.628750,create,I,sd,u-58-1
sw3576A-ms98-a-0032,208.628750,208.888750,sort,I,sd,u-58-1
sw3576A-ms98-a-0032,208.888750,208.958750,of,I,sd,u-58-1
sw3576A-ms98-a-0032,208.958750,208.988750,a,I,sd,u-58-1
sw3576A-ms98-a-0032,208.988750,209.368750,wind,I,sd,u-58-1
sw3576A-ms98-a-0032,209.368750,209.838875,break,I,sd,u-58-1
sw3576A-ms98-a-0033,210.709250,210.975625,because,B,+,u-60-1
sw3576A-ms98-a-0033,210.975625,211.075625,i'll,I,+,u-60-1
sw3576A-ms98-a-0033,211.075625,211.295625,tell,I,+,u-60-1
sw3576A-ms98-a-0033,211.295625,211.375625,you,I,+,u-60-1
sw3576A-ms98-a-0033,211.375625,211.575625,in,I,+,u-60-1
sw3576A-ms98-a-0033,211.575625,211.785625,winter,I,+,u-60-1
sw3576A-ms98-a-0033,211.785625,212.075625,time,I,+,u-60-1
sw3576A-ms98-a-0033,212.075625,212.165625,when,I,+,u-60-1
sw3576A-ms98-a-0033,212.165625,212.336000,that,I,+,u-60-1
sw3576A-ms98-a-0033,212.336000,212.433875,w[ind]-,I,+,u-60-1
sw3576A-ms98-a-0033,212.433875,212.635625,when,I,+,u-60-1
sw3576A-ms98-a-0033,212.635625,212.917625,that,I,+,u-60-1
sw3576A-ms98-a-0033,212.917625,213.365625,wind,I,+,u-60-1
sw3576A-ms98-a-0033,213.365625,213.625625,comes,I,+,u-60-1
sw3576A-ms98-a-0033,213.625625,213.745625,out,I,+,u-60-1
sw3576A-ms98-a-0033,213.745625,213.805625,of,I,+,u-60-1
sw3576A-ms98-a-0033,213.805625,213.875625,the,I,+,u-60-1
sw3576A-ms98-a-0033,213.875625,214.355250,north,I,+,u-60-1
sw3576A-ms98-a-0034,215.082125,215.321250,it,I,+,u-60-1
sw3576A-ms98-a-0034,215.321250,215.671250,just,I,+,u-60-1
sw3576A-ms98-a-0034,215.671250,216.041250,cuts,I,+,u-60-1
sw3576A-ms98-a-0034,216.041250,216.311250,right,I,+,u-60-1
sw3576A-ms98-a-0034,216.311250,216.591250,through,I,+,u-60-1
sw3576A-ms98-a-0034,216.591250,216.711250,you,I,+,u-60-1
sw3576A-ms98-a-0034,216.711250,216.931250,like,I,+,u-60-1
sw3576A-ms98-a-0034,216.931250,217.031250,you're,I,+,u-60-1
sw3576A-ms98-a-0034,217.031250,217.251250,not,I,+,u-60-1
sw3576A-ms98-a-0034,217.251250,217.471250,even,I,+,u-60-1
sw3576A-ms98-a-0034,217.471250,217.811250,there,I,+,u-60-1
sw3576A-ms98-a-0035,218.567250,218.953875,so,B,%,u-62-1
sw3576A-ms98-a-0036,220.154750,220.352250,on,B,sd,u-64-1
sw3576A-ms98-a-0036,220.352250,220.529875,the,I,sd,u-64-1
sw3576A-ms98-a-0036,220.529875,220.679875,other,I,sd,u-64-1
sw3576A-ms98-a-0036,220.679875,220.899875,side,I,sd,u-64-1
sw3576A-ms98-a-0036,220.899875,220.969875,of,I,sd,u-64-1
